DATE,Windchill
2011/8/23,0
2011/8/24,0
2011/8/25,0
2011/8/26,0
2011/8/27,0
2011/8/28,0
2011/8/29,0
2011/8/30,0
2011/8/31,0
2011/9/1,0
2011/9/2,0
2011/9/3,0
2011/9/4,0
2011/9/5,0
2011/9/6,2.758622845
2011/9/7,0
2011/9/8,0
2011/9/9,0
2011/9/10,0
2011/9/11,0
2011/9/12,0
2011/9/13,0
2011/9/14,0
2011/9/15,5.51724569
2011/9/16,22.06898276
2011/9/17,19.31035991
2011/9/18,13.79311422
2011/9/19,19.31035991
2011/9/20,0
2011/9/21,0
2011/9/22,0
2011/9/23,0
2011/9/24,0
2011/9/25,0
2011/9/26,0
2011/9/27,0
2011/9/28,0
2011/9/29,0
2011/9/30,0
2011/10/1,19.31035991
2011/10/2,22.06898276
2011/10/3,33.10347414
2011/10/4,24.8276056
2011/10/5,8.275868534
2011/10/6,27.58622845
2011/10/7,24.8276056
2011/10/8,2.758622845
2011/10/9,0
2011/10/10,0
2011/10/11,0
2011/10/12,13.79311422
2011/10/13,8.275868534
2011/10/14,0
2011/10/15,16.55173707
2011/10/16,16.55173707
2011/10/17,11.03449138
2011/10/18,2.758622845
2011/10/19,13.79311422
2011/10/20,11.03449138
2011/10/21,30.34485129
2011/10/22,35.86209698
2011/10/23,24.8276056
2011/10/24,33.10347414
2011/10/25,30.34485129
2011/10/26,30.34485129
2011/10/27,44.13796552
2011/10/28,60.68970259
2011/10/29,74.48281681
2011/10/30,71.72419397
2011/10/31,66.20694828
2011/11/1,49.65521121
2011/11/2,44.13796552
2011/11/3,41.37934267
2011/11/4,49.65521121
2011/11/5,63.44832543
2011/11/6,179.3104849
2011/11/7,179.3104849
2011/11/8,13.79311422
2011/11/9,24.8276056
2011/11/10,13.79311422
2011/11/11,57.93107974
2011/11/12,52.41383405
2011/11/13,41.37934267
2011/11/14,16.55173707
2011/11/15,8.275868534
2011/11/16,11.03449138
2011/11/17,55.1724569
2011/11/18,68.96557112
2011/11/19,63.44832543
2011/11/20,30.34485129
2011/11/21,38.62071983
2011/11/22,55.1724569
2011/11/23,55.1724569
2011/11/24,55.1724569
2011/11/25,41.37934267
2011/11/26,35.86209698
2011/11/27,41.37934267
2011/11/28,13.79311422
2011/11/29,13.79311422
2011/11/30,49.65521121
2011/12/1,57.93107974
2011/12/2,60.68970259
2011/12/3,68.96557112
2011/12/4,55.1724569
2011/12/5,46.89658836
2011/12/6,22.06898276
2011/12/7,35.86209698
2011/12/8,66.20694828
2011/12/9,60.68970259
2011/12/10,77.24143966
2011/12/11,88.27593103
2011/12/12,80.0000625
2011/12/13,80.0000625
2011/12/14,57.93107974
2011/12/15,30.34485129
2011/12/16,46.89658836
2011/12/17,68.96557112
2011/12/18,104.8276681
2011/12/19,82.75868534
2011/12/20,57.93107974
2011/12/21,35.86209698
2011/12/22,33.10347414
2011/12/23,63.44832543
2011/12/24,88.27593103
2011/12/25,77.24143966
2011/12/26,71.72419397
2011/12/27,60.68970259
2011/12/28,68.96557112
2011/12/29,96.55179957
2011/12/30,66.20694828
2011/12/31,49.65521121
2012/1/1,60.68970259
2012/1/2,68.96557112
2012/1/3,115.8621595
2012/1/4,124.138028
2012/1/5,88.27593103
2012/1/6,63.44832543
2012/1/7,52.41383405
2012/1/8,74.48281681
2012/1/9,85.51730819
2012/1/10,74.48281681
2012/1/11,77.24143966
2012/1/12,44.13796552
2012/1/13,71.72419397
2012/1/14,96.55179957
2012/1/15,121.3794052
2012/1/16,104.8276681
2012/1/17,68.96557112
2012/1/18,74.48281681
2012/1/19,102.0690453
2012/1/20,96.55179957
2012/1/21,113.1035366
2012/1/22,107.5862909
2012/1/23,63.44832543
2012/1/24,52.41383405
2012/1/25,68.96557112
2012/1/26,77.24143966
2012/1/27,46.89658836
2012/1/28,66.20694828
2012/1/29,74.48281681
2012/1/30,80.0000625
2012/1/31,49.65521121
2012/2/1,35.86209698
2012/2/2,63.44832543
2012/2/3,77.24143966
2012/2/4,68.96557112
2012/2/5,82.75868534
2012/2/6,68.96557112
2012/2/7,71.72419397
2012/2/8,85.51730819
2012/2/9,74.48281681
2012/2/10,74.48281681
2012/2/11,82.75868534
2012/2/12,104.8276681
2012/2/13,80.0000625
2012/2/14,66.20694828
2012/2/15,66.20694828
2012/2/16,77.24143966
2012/2/17,57.93107974
2012/2/18,66.20694828
2012/2/19,77.24143966
2012/2/20,74.48281681
2012/2/21,77.24143966
2012/2/22,41.37934267
2012/2/23,41.37934267
2012/2/24,66.20694828
2012/2/25,71.72419397
2012/2/26,77.24143966
2012/2/27,63.44832543
2012/2/29,68.96557112
2012/3/1,68.96557112
2012/3/2,66.20694828
2012/3/3,44.13796552
2012/3/4,68.96557112
2012/3/5,80.0000625
2012/3/6,82.75868534
2012/3/7,33.10347414
2012/3/8,11.03449138
2012/3/9,41.37934267
2012/3/10,82.75868534
2012/3/11,52.41383405
2012/3/12,30.34485129
2012/3/13,2.758622845
2012/3/14,13.79311422
2012/3/15,46.89658836
2012/3/16,49.65521121
2012/3/17,30.34485129
2012/3/18,27.58622845
2012/3/19,8.275868534
2012/3/20,2.758622845
2012/3/21,2.758622845
2012/3/22,0
2012/3/23,0
2012/3/24,24.8276056
2012/3/25,44.13796552
2012/3/26,57.93107974
2012/3/27,66.20694828
2012/3/28,27.58622845
2012/3/29,33.10347414
2012/3/30,46.89658836
2012/3/31,66.20694828
2012/4/1,46.89658836
2012/4/2,44.13796552
2012/4/3,38.62071983
2012/4/4,22.06898276
2012/4/5,44.13796552
2012/4/6,46.89658836
2012/4/7,46.89658836
2012/4/8,30.34485129
2012/4/9,24.8276056
2012/4/10,38.62071983
2012/4/11,49.65521121
2012/4/12,38.62071983
2012/4/13,30.34485129
2012/4/14,24.8276056
2012/4/15,0
2012/4/16,0
2012/4/17,0
2012/4/18,22.06898276
2012/4/19,16.55173707
2012/4/20,16.55173707
2012/4/21,0
2012/4/22,38.62071983
2012/4/23,44.13796552
2012/4/24,41.37934267
2012/4/25,41.37934267
2012/4/26,35.86209698
2012/4/27,46.89658836
2012/4/28,44.13796552
2012/4/29,35.86209698
2012/4/30,41.37934267
2012/5/1,11.03449138
2012/5/2,35.86209698
2012/5/3,19.31035991
2012/5/4,0
2012/5/5,13.79311422
2012/5/6,16.55173707
2012/5/7,16.55173707
2012/5/8,8.275868534
2012/5/9,0
2012/5/10,24.8276056
2012/5/11,19.31035991
2012/5/12,5.51724569
2012/5/13,0
2012/5/14,0
2012/5/15,0
2012/5/16,0
2012/5/17,8.275868534
2012/5/18,8.275868534
2012/5/19,2.758622845
2012/5/20,0
2012/5/21,11.03449138
2012/5/22,0
2012/5/23,0
2012/5/24,0
2012/5/25,0
2012/5/26,0
2012/5/27,0
2012/5/28,0
2012/5/29,0
2012/5/30,0
2012/5/31,0
2012/6/1,0
2012/6/2,0
2012/6/3,0
2012/6/4,16.55173707
2012/6/5,19.31035991
2012/6/6,8.275868534
2012/6/7,0
2012/6/8,0
2012/6/9,0
2012/6/10,0
2012/6/11,0
2012/6/12,0
2012/6/13,0
2012/6/14,0
2012/6/15,0
2012/6/16,0
2012/6/17,0
2012/6/18,5.51724569
2012/6/19,0
2012/6/20,0
2012/6/21,0
2012/6/22,0
2012/6/23,0
2012/6/24,0
2012/6/25,0
2012/6/26,0
2012/6/27,0
2012/6/28,0
2012/6/29,0
2012/6/30,0
2012/7/1,0
2012/7/2,0
2012/7/3,0
2012/7/4,0
2012/7/5,0
2012/7/6,0
2012/7/7,0
2012/7/8,0
2012/7/9,0
2012/7/10,0
2012/7/11,0
2012/7/12,0
2012/7/13,0
2012/7/14,0
2012/7/15,0
2012/7/16,0
2012/7/17,0
2012/7/18,0
2012/7/19,0
2012/7/20,0
2012/7/21,0
2012/7/22,0
2012/7/23,0
2012/7/24,0
2012/7/25,0
2012/7/26,0
2012/7/27,0
2012/7/28,0
2012/7/29,0
2012/7/30,0
2012/7/31,0
2012/8/1,0
2012/8/2,0
2012/8/3,0
2012/8/4,0
2012/8/5,0
2012/8/6,0
2012/8/7,0
2012/8/8,0
2012/8/9,0
2012/8/10,0
2012/8/11,0
2012/8/12,0
2012/8/13,0
2012/8/14,0
2012/8/15,0
2012/8/16,0
2012/8/17,0
2012/8/18,0
2012/8/19,0
2012/8/20,0
2012/8/21,0
2012/8/22,0
2012/8/23,0
2012/8/24,0
2012/8/25,0
2012/8/26,0
2012/8/27,0
2012/8/28,0
2012/8/29,0
2012/8/30,0
2012/8/31,0
2012/9/1,0
2012/9/2,0
2012/9/3,0
2012/9/4,0
2012/9/5,0
2012/9/6,0
2012/9/7,0
2012/9/8,0
2012/9/9,0
2012/9/10,2.758622845
2012/9/11,8.275868534
2012/9/12,0
2012/9/13,0
2012/9/14,0
2012/9/15,0
2012/9/16,2.758622845
2012/9/17,2.758622845
2012/9/18,0
2012/9/19,8.275868534
2012/9/20,16.55173707
2012/9/21,0
2012/9/22,0
2012/9/23,13.79311422
2012/9/24,19.31035991
2012/9/25,13.79311422
2012/9/26,0
2012/9/27,0
2012/9/28,0
2012/9/29,11.03449138
2012/9/30,8.275868534
2012/10/1,13.79311422
2012/10/2,0
2012/10/3,0
2012/10/4,0
2012/10/5,0
2012/10/6,0
2012/10/7,46.89658836
2012/10/8,46.89658836
2012/10/9,30.34485129
2012/10/10,13.79311422
2012/10/11,30.34485129
2012/10/12,44.13796552
2012/10/13,63.44832543
2012/10/14,8.275868534
2012/10/15,0
2012/10/16,33.10347414
2012/10/17,38.62071983
2012/10/18,27.58622845
2012/10/19,0
2012/10/20,11.03449138
2012/10/21,24.8276056
2012/10/22,19.31035991
2012/10/23,27.58622845
2012/10/24,19.31035991
2012/10/25,8.275868534
2012/10/26,2.758622845
2012/10/27,8.275868534
2012/10/28,19.31035991
2012/10/29,16.55173707
2012/10/30,35.86209698
2012/10/31,52.41383405
2012/11/1,52.41383405
2012/11/2,49.65521121
2012/11/3,52.41383405
2012/11/4,55.1724569
2012/11/5,68.96557112
2012/11/6,80.0000625
2012/11/7,80.0000625
2012/11/8,66.20694828
2012/11/9,55.1724569
2012/11/10,46.89658836
2012/11/11,38.62071983
2012/11/12,24.8276056
2012/11/13,41.37934267
2012/11/14,66.20694828
2012/11/15,68.96557112
2012/11/16,66.20694828
2012/11/17,60.68970259
2012/11/18,63.44832543
2012/11/19,63.44832543
2012/11/20,63.44832543
2012/11/21,52.41383405
2012/11/22,57.93107974
2012/11/23,60.68970259
2012/11/24,63.44832543
2012/11/25,74.48281681
2012/11/26,66.20694828
2012/11/27,82.75868534
2012/11/28,82.75868534
2012/11/29,74.48281681
2012/11/30,77.24143966
2012/12/1,74.48281681
2012/12/2,55.1724569
2012/12/3,35.86209698
2012/12/4,22.06898276
2012/12/5,55.1724569
2012/12/6,80.0000625
2012/12/7,82.75868534
2012/12/8,52.41383405
2012/12/9,55.1724569
2012/12/10,35.86209698
2012/12/11,46.89658836
2012/12/12,74.48281681
2012/12/13,74.48281681
2012/12/14,71.72419397
2012/12/15,71.72419397
2012/12/16,57.93107974
2012/12/17,63.44832543
2012/12/18,41.37934267
2012/12/19,60.68970259
2012/12/20,71.72419397
2012/12/21,49.65521121
2012/12/22,77.24143966
2012/12/23,77.24143966
2012/12/24,91.03455388
2012/12/25,80.0000625
2012/12/26,88.27593103
2012/12/27,85.51730819
2012/12/28,93.79317672
2012/12/29,96.55179957
2012/12/30,93.79317672
2012/12/31,93.79317672
2013/1/1,91.03455388
2013/1/2,104.8276681
2013/1/3,102.0690453
2013/1/4,85.51730819
2013/1/5,80.0000625
2013/1/6,71.72419397
2013/1/7,77.24143966
2013/1/8,77.24143966
2013/1/9,74.48281681
2013/1/10,63.44832543
2013/1/11,74.48281681
2013/1/12,57.93107974
2013/1/13,52.41383405
2013/1/14,46.89658836
2013/1/15,77.24143966
2013/1/16,85.51730819
2013/1/17,71.72419397
2013/1/18,99.31042241
2013/1/19,74.48281681
2013/1/20,66.20694828
2013/1/21,104.8276681
2013/1/22,124.138028
2013/1/23,137.9311422
2013/1/24,132.4138966
2013/1/25,129.6552737
2013/1/26,124.138028
2013/1/27,107.5862909
2013/1/28,99.31042241
2013/1/29,57.93107974
2013/1/30,41.37934267
2013/1/31,55.1724569
2013/2/1,102.0690453
2013/2/2,113.1035366
2013/2/3,104.8276681
2013/2/4,104.8276681
2013/2/5,102.0690453
2013/2/6,91.03455388
2013/2/7,102.0690453
2013/2/8,96.55179957
2013/2/9,107.5862909
2013/2/10,115.8621595
2013/2/11,82.75868534
2013/2/12,71.72419397
2013/2/13,77.24143966
2013/2/14,71.72419397
2013/2/15,55.1724569
2013/2/16,82.75868534
2013/2/17,110.3449138
2013/2/18,107.5862909
2013/2/19,77.24143966
2013/2/20,93.79317672
2013/2/21,99.31042241
2013/2/22,96.55179957
2013/2/23,74.48281681
2013/2/24,68.96557112
2013/2/25,77.24143966
2013/2/26,80.0000625
2013/2/27,66.20694828
2013/2/28,57.93107974
2013/3/1,68.96557112
2013/3/2,82.75868534
2013/3/3,85.51730819
2013/3/4,85.51730819
2013/3/5,71.72419397
2013/3/6,68.96557112
2013/3/7,80.0000625
2013/3/8,77.24143966
2013/3/9,57.93107974
2013/3/10,71.72419397
2013/3/11,49.65521121
2013/3/12,44.13796552
2013/3/13,57.93107974
2013/3/14,82.75868534
2013/3/15,71.72419397
2013/3/16,80.0000625
2013/3/17,88.27593103
2013/3/18,93.79317672
2013/3/19,71.72419397
2013/3/20,74.48281681
2013/3/21,82.75868534
2013/3/22,85.51730819
2013/3/23,71.72419397
2013/3/24,71.72419397
2013/3/25,71.72419397
2013/3/26,63.44832543
2013/3/27,60.68970259
2013/3/28,60.68970259
2013/3/29,55.1724569
2013/3/30,55.1724569
2013/3/31,60.68970259
2013/4/1,44.13796552
2013/4/2,80.0000625
2013/4/3,71.72419397
2013/4/4,66.20694828
2013/4/5,38.62071983
2013/4/6,60.68970259
2013/4/7,49.65521121
2013/4/8,16.55173707
2013/4/9,0
2013/4/10,0
2013/4/11,30.34485129
2013/4/12,63.44832543
2013/4/13,44.13796552
2013/4/14,38.62071983
2013/4/15,38.62071983
2013/4/16,24.8276056
2013/4/17,13.79311422
2013/4/18,27.58622845
2013/4/19,0
2013/4/20,38.62071983
2013/4/21,57.93107974
2013/4/22,49.65521121
2013/4/23,52.41383405
2013/4/24,27.58622845
2013/4/25,24.8276056
2013/4/26,30.34485129
2013/4/27,24.8276056
2013/4/28,24.8276056
2013/4/29,22.06898276
2013/4/30,16.55173707
2013/5/1,27.58622845
2013/5/2,19.31035991
2013/5/3,22.06898276
2013/5/4,24.8276056
2013/5/5,27.58622845
2013/5/6,19.31035991
2013/5/7,5.51724569
2013/5/8,13.79311422
2013/5/9,11.03449138
2013/5/10,0
2013/5/11,0
2013/5/12,16.55173707
2013/5/13,44.13796552
2013/5/14,41.37934267
2013/5/15,13.79311422
2013/5/16,0
2013/5/17,0
2013/5/18,13.79311422
2013/5/19,19.31035991
2013/5/20,0
2013/5/21,0
2013/5/22,0
2013/5/23,0
2013/5/24,24.8276056
2013/5/25,44.13796552
2013/5/26,24.8276056
2013/5/27,16.55173707
2013/5/28,13.79311422
2013/5/29,0
2013/5/30,0
2013/5/31,0
2013/6/1,0
2013/6/2,0
2013/6/3,0
2013/6/4,0
2013/6/5,0
2013/6/6,2.758622845
2013/6/7,13.79311422
2013/6/8,0
2013/6/9,0
2013/6/10,0
2013/6/11,0
2013/6/12,0
2013/6/13,11.03449138
2013/6/14,5.51724569
2013/6/15,0
2013/6/16,0
2013/6/17,0
2013/6/18,0
2013/6/19,0
2013/6/20,0
2013/6/21,0
2013/6/22,0
2013/6/23,0
2013/6/24,0
2013/6/25,0
2013/6/26,0
2013/6/27,0
2013/6/28,0
2013/6/29,0
2013/6/30,0
2013/7/1,0
2013/7/2,0
2013/7/3,0
2013/7/4,0
2013/7/5,0
2013/7/6,0
2013/7/7,0
2013/7/8,0
2013/7/9,0
2013/7/10,0
2013/7/11,0
2013/7/12,0
2013/7/13,0
2013/7/14,0
2013/7/15,0
2013/7/16,0
2013/7/17,0
2013/7/18,0
2013/7/19,0
2013/7/20,0
2013/7/21,0
2013/7/22,0
2013/7/23,0
2013/7/24,0
2013/7/25,0
2013/7/26,0
2013/7/27,0
2013/7/28,0
2013/7/29,0
2013/7/30,0
2013/7/31,0
2013/8/1,0
2013/8/2,0
2013/8/3,0
2013/8/4,0
2013/8/5,0
2013/8/6,0
2013/8/7,0
2013/8/8,0
2013/8/9,0
2013/8/10,0
2013/8/11,0
2013/8/12,0
2013/8/13,0
2013/8/14,0
2013/8/15,0
2013/8/16,0
2013/8/17,0
2013/8/18,0
2013/8/19,0
2013/8/20,0
2013/8/21,0
2013/8/22,0
2013/8/23,0
2013/8/24,0
2013/8/25,0
2013/8/26,0
2013/8/27,0
2013/8/28,0
2013/8/29,0
2013/8/30,0
2013/8/31,0
2013/9/1,0
2013/9/2,0
2013/9/3,0
2013/9/4,0
2013/9/5,0
2013/9/6,11.03449138
2013/9/7,0
2013/9/8,0
2013/9/9,5.51724569
2013/9/10,0
2013/9/11,0
2013/9/12,0
2013/9/13,0
2013/9/14,16.55173707
2013/9/15,16.55173707
2013/9/16,2.758622845
2013/9/17,22.06898276
2013/9/18,13.79311422
2013/9/19,0
2013/9/20,0
2013/9/21,0
2013/9/22,8.275868534
2013/9/23,19.31035991
2013/9/24,11.03449138
2013/9/25,8.275868534
2013/9/26,2.758622845
2013/9/27,8.275868534
2013/9/28,0
2013/9/29,5.51724569
2013/9/30,0
2013/10/1,110.3449138
2013/10/2,179.3104849
2013/10/3,0
2013/10/4,0
2013/10/5,0
2013/10/6,0
2013/10/7,0
2013/10/8,13.79311422
2013/10/9,19.31035991
2013/10/10,13.79311422
2013/10/11,0
2013/10/12,0
2013/10/13,11.03449138
2013/10/14,8.275868534
2013/10/15,2.758622845
2013/10/16,0
2013/10/17,0
2013/10/18,8.275868534
2013/10/19,24.8276056
2013/10/20,24.8276056
2013/10/21,22.06898276
2013/10/22,24.8276056
2013/10/23,44.13796552
2013/10/24,46.89658836
2013/10/25,52.41383405
2013/10/26,52.41383405
2013/10/27,35.86209698
2013/10/28,41.37934267
2013/10/29,41.37934267
2013/10/30,33.10347414
2013/10/31,19.31035991
2013/11/1,2.758622845
2013/11/2,13.79311422
2013/11/3,57.93107974
2013/11/4,66.20694828
2013/11/5,44.13796552
2013/11/6,27.58622845
2013/11/7,33.10347414
2013/11/8,52.41383405
2013/11/9,57.93107974
2013/11/10,35.86209698
2013/11/11,38.62071983
2013/11/12,66.20694828
2013/11/13,82.75868534
2013/11/14,63.44832543
2013/11/15,52.41383405
2013/11/16,44.13796552
2013/11/17,19.31035991
2013/11/18,16.55173707
2013/11/19,60.68970259
2013/11/20,71.72419397
2013/11/21,63.44832543
2013/11/22,24.8276056
2013/11/23,60.68970259
2013/11/24,102.0690453
2013/11/25,96.55179957
2013/11/26,66.20694828
2013/11/27,19.31035991
2013/11/28,88.27593103
2013/11/29,85.51730819
2013/11/30,91.03455388
2013/12/1,57.93107974
2013/12/2,60.68970259
2013/12/3,55.1724569
2013/12/4,46.89658836
2013/12/5,24.8276056
2013/12/6,49.65521121
2013/12/7,77.24143966
2013/12/8,93.79317672
2013/12/9,71.72419397
2013/12/10,88.27593103
2013/12/11,93.79317672
2013/12/12,104.8276681
2013/12/13,99.31042241
2013/12/14,104.8276681
2013/12/15,82.75868534
2013/12/16,102.0690453
2013/12/17,107.5862909
2013/12/18,99.31042241
2013/12/19,82.75868534
2013/12/20,55.1724569
2013/12/21,38.62071983
2013/12/22,8.275868534
2013/12/23,33.10347414
2013/12/24,85.51730819
2013/12/25,110.3449138
2013/12/26,88.27593103
2013/12/27,85.51730819
2013/12/28,66.20694828
2013/12/29,66.20694828
2013/12/30,85.51730819
2013/12/31,104.8276681
2014/1/1,102.0690453
2014/1/2,113.1035366
2014/1/3,143.4483879
2014/1/4,137.9311422
2014/1/5,113.1035366
2014/1/6,74.48281681
2014/1/7,146.2070108
2014/1/8,132.4138966
2014/1/9,102.0690453
2014/1/10,93.79317672
2014/1/11,49.65521121
2014/1/12,55.1724569
2014/1/13,63.44832543
2014/1/14,55.1724569
2014/1/15,66.20694828
2014/1/16,74.48281681
2014/1/17,74.48281681
2014/1/18,82.75868534
2014/1/19,91.03455388
2014/1/20,74.48281681
2014/1/21,118.6207823
2014/1/22,146.2070108
2014/1/23,140.6897651
2014/1/24,135.1725194
2014/1/25,115.8621595
2014/1/26,115.8621595
2014/1/27,91.03455388
2014/1/28,132.4138966
2014/1/29,124.138028
2014/1/30,124.138028
2014/1/31,93.79317672
2014/2/1,74.48281681
2014/2/2,66.20694828
2014/2/3,82.75868534
2014/2/4,99.31042241
2014/2/5,91.03455388
2014/2/6,104.8276681
2014/2/7,96.55179957
2014/2/8,115.8621595
2014/2/9,110.3449138
2014/2/10,113.1035366
2014/2/11,121.3794052
2014/2/12,132.4138966
2014/2/13,99.31042241
2014/2/14,82.75868534
2014/2/15,91.03455388
2014/2/16,110.3449138
2014/2/17,107.5862909
2014/2/18,91.03455388
2014/2/19,85.51730819
2014/2/20,66.20694828
2014/2/21,68.96557112
2014/2/22,63.44832543
2014/2/23,63.44832543
2014/2/24,80.0000625
2014/2/25,104.8276681
2014/2/26,110.3449138
2014/2/27,115.8621595
2014/2/28,129.6552737
2014/3/1,104.8276681
2014/3/2,77.24143966
2014/3/3,110.3449138
2014/3/4,121.3794052
2014/3/5,93.79317672
2014/3/6,115.8621595
2014/3/7,91.03455388
2014/3/8,57.93107974
2014/3/9,68.96557112
2014/3/10,57.93107974
2014/3/11,35.86209698
2014/3/12,52.41383405
2014/3/13,107.5862909
2014/3/14,82.75868534
2014/3/15,41.37934267
2014/3/16,82.75868534
2014/3/17,102.0690453
2014/3/18,85.51730819
2014/3/19,77.24143966
2014/3/20,46.89658836
2014/3/21,57.93107974
2014/3/22,44.13796552
2014/3/23,82.75868534
2014/3/24,99.31042241
2014/3/25,93.79317672
2014/3/26,93.79317672
2014/3/27,85.51730819
2014/3/28,44.13796552
2014/3/29,49.65521121
2014/3/30,55.1724569
2014/3/31,52.41383405
2014/4/1,44.13796552
2014/4/2,49.65521121
2014/4/3,24.8276056
2014/4/4,55.1724569
2014/4/5,49.65521121
2014/4/6,44.13796552
2014/4/7,52.41383405
2014/4/8,24.8276056
2014/4/9,38.62071983
2014/4/10,41.37934267
2014/4/11,0
2014/4/12,13.79311422
2014/4/13,0
2014/4/14,0
2014/4/15,38.62071983
2014/4/16,66.20694828
2014/4/17,57.93107974
2014/4/18,60.68970259
2014/4/19,30.34485129
2014/4/20,41.37934267
2014/4/21,30.34485129
2014/4/22,11.03449138
2014/4/23,30.34485129
2014/4/24,33.10347414
2014/4/25,38.62071983
2014/4/26,22.06898276
2014/4/27,35.86209698
2014/4/28,27.58622845
2014/4/29,44.13796552
2014/4/30,44.13796552
2014/5/1,0
2014/5/2,5.51724569
2014/5/3,13.79311422
2014/5/4,16.55173707
2014/5/5,13.79311422
2014/5/6,13.79311422
2014/5/7,2.758622845
2014/5/8,19.31035991
2014/5/9,0
2014/5/10,0
2014/5/11,0
2014/5/12,0
2014/5/13,0
2014/5/14,5.51724569
2014/5/15,0
2014/5/16,0
2014/5/17,8.275868534
2014/5/18,16.55173707
2014/5/19,13.79311422
2014/5/20,0
2014/5/21,0
2014/5/22,0
2014/5/23,0
2014/5/24,0
2014/5/25,0
2014/5/26,0
2014/5/27,0
2014/5/28,2.758622845
2014/5/29,8.275868534
2014/5/30,0
2014/5/31,0
2014/6/1,0
2014/6/2,0
2014/6/3,0
2014/6/4,0
2014/6/5,0
2014/6/6,0
2014/6/7,0
2014/6/8,0
2014/6/9,0
2014/6/10,0
2014/6/11,0
2014/6/12,0
2014/6/13,0
2014/6/14,0
2014/6/15,0
2014/6/16,0
2014/6/17,0
2014/6/18,0
2014/6/19,0
2014/6/20,0
2014/6/21,0
2014/6/22,0
2014/6/23,0
2014/6/24,0
2014/6/25,0
2014/6/26,0
2014/6/27,0
2014/6/28,0
2014/6/29,0
2014/6/30,0
2014/7/1,0
2014/7/2,0
2014/7/3,0
2014/7/4,0
2014/7/5,0
2014/7/6,0
2014/7/7,0
2014/7/8,0
2014/7/9,0
2014/7/10,0
2014/7/11,0
2014/7/12,0
2014/7/13,0
2014/7/14,0
2014/7/15,0
2014/7/16,0
2014/7/17,0
2014/7/18,0
2014/7/19,0
2014/7/20,0
2014/7/21,0
2014/7/22,0
2014/7/23,0
2014/7/24,0
2014/7/25,0
2014/7/26,0
2014/7/27,0
2014/7/28,0
2014/7/29,0
2014/7/30,0
2014/7/31,0
2014/8/1,0
2014/8/2,0
2014/8/3,0
2014/8/4,0
2014/8/5,0
2014/8/6,0
2014/8/7,0
2014/8/8,0
2014/8/9,0
2014/8/10,0
2014/8/11,0
2014/8/12,0
2014/8/13,0
2014/8/14,0
2014/8/15,0
2014/8/16,0
2014/8/17,0
2014/8/18,0
2014/8/19,0
2014/8/20,0
2014/8/21,0
2014/8/22,0
2014/8/23,0
2014/8/24,0
2014/8/25,0
2014/8/26,0
2014/8/27,0
2014/8/28,0
2014/8/29,0
2014/8/30,0
2014/8/31,0
2014/9/1,0
2014/9/2,0
2014/9/3,0
2014/9/4,0
2014/9/5,0
2014/9/6,0
2014/9/7,0
2014/9/8,0
2014/9/9,0
2014/9/10,0
2014/9/11,0
2014/9/12,0
2014/9/13,5.51724569
2014/9/14,8.275868534
2014/9/15,11.03449138
2014/9/16,2.758622845
2014/9/17,2.758622845
2014/9/18,0
2014/9/19,13.79311422
2014/9/20,0
2014/9/21,0
2014/9/22,8.275868534
2014/9/23,11.03449138
2014/9/24,5.51724569
2014/9/25,11.03449138
2014/9/26,0
2014/9/27,0
2014/9/28,0
2014/9/29,0
2014/9/30,0
2014/10/1,5.51724569
2014/10/2,0
2014/10/3,0
2014/10/4,13.79311422
2014/10/5,35.86209698
2014/10/6,22.06898276
2014/10/7,0
2014/10/8,0
2014/10/9,8.275868534
2014/10/10,24.8276056
2014/10/11,33.10347414
2014/10/12,30.34485129
2014/10/13,24.8276056
2014/10/14,0
2014/10/15,0
2014/10/16,0
2014/10/17,0
2014/10/18,5.51724569
2014/10/19,44.13796552
2014/10/20,44.13796552
2014/10/21,13.79311422
2014/10/22,30.34485129
2014/10/23,35.86209698
2014/10/24,22.06898276
2014/10/25,27.58622845
2014/10/26,24.8276056
2014/10/27,24.8276056
2014/10/28,16.55173707
2014/10/29,13.79311422
2014/10/30,41.37934267
2014/10/31,49.65521121
2014/11/1,55.1724569
2014/11/2,57.93107974
2014/11/3,41.37934267
2014/11/4,11.03449138
2014/11/5,16.55173707
2014/11/6,41.37934267
2014/11/7,52.41383405
2014/11/8,68.96557112
2014/11/9,44.13796552
2014/11/10,41.37934267
2014/11/11,33.10347414
2014/11/12,27.58622845
2014/11/13,63.44832543
2014/11/14,80.0000625
2014/11/15,85.51730819
2014/11/16,71.72419397
2014/11/17,57.93107974
2014/11/18,85.51730819
2014/11/19,104.8276681
2014/11/20,74.48281681
2014/11/21,96.55179957
2014/11/22,91.03455388
2014/11/23,44.13796552
2014/11/24,11.03449138
2014/11/25,22.06898276
2014/11/26,66.20694828
2014/11/27,82.75868534
2014/11/28,93.79317672
2014/11/29,96.55179957
2014/11/30,52.41383405
2014/12/1,33.10347414
2014/12/2,74.48281681
2014/12/3,57.93107974
2014/12/4,74.48281681
2014/12/5,77.24143966
2014/12/6,60.68970259
2014/12/7,85.51730819
2014/12/8,99.31042241
2014/12/9,71.72419397
2014/12/10,77.24143966
2014/12/11,85.51730819
2014/12/12,85.51730819
2014/12/13,71.72419397
2014/12/14,66.20694828
2014/12/15,71.72419397
2014/12/16,66.20694828
2014/12/17,49.65521121
